 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[31m10) [22,31,11,27,36,1,33,4,10,29,28,35,20,9,24,6,16,26,0,23,32,19,30,15,38,7,5,17,13,3,14,18,34,2,25,21,37,12,39,8] : 26346  [ 1.80%] |        387[0m
 == Instance 90 | optimal: 8159 | alg: TS(200) == 
[31m 1) [8,7,36,28,23,31,26,20,29,22,14,0,6,4,2,25,10,18,37,17,3,33,16,38,35,11,12,19,13,39,34,1,21,9,32,27,5,30,15,24] : 8380   [ 2.71%] |        385[0m
[31m 2) [8,22,7,36,26,29,28,17,14,20,23,0,6,4,2,25,10,18,33,37,31,3,16,38,35,13,19,12,11,39,1,34,21,9,32,27,5,30,15,24] : 8785   [ 7.67%] |        380[0m
[31m 3) [28,8,7,20,36,29,26,31,14,0,6,4,2,25,22,10,18,37,33,3,17,16,38,13,19,23,12,9,39,1,34,21,11,35,32,27,5,30,15,24] : 8415   [ 3.14%] |        381[0m
[31m 4) [20,28,8,7,36,23,31,26,29,14,0,6,4,2,25,10,18,37,3,33,19,22,16,17,38,12,13,11,9,39,1,34,21,5,35,27,32,15,30,24] : 8565   [ 4.98%] |        382[0m
[31m 5) [7,8,17,20,36,22,23,28,26,14,29,0,25,6,4,2,10,18,33,37,19,3,16,38,9,12,1,11,13,39,34,21,31,35,32,27,5,30,15,24] : 9061   [11.06%] |        386[0m
[31m 6) [20,8,22,7,31,36,26,14,29,28,23,0,6,17,25,4,2,10,18,37,3,33,16,38,9,19,12,13,11,39,1,34,21,35,32,27,5,30,15,24] : 8518   [ 4.40%] |        388[0m
[31m 7) [7,8,23,36,28,26,0,29,22,20,14,4,6,17,2,33,25,10,18,37,3,16,38,9,35,12,19,11,13,39,1,34,21,31,32,27,5,30,15,24] : 8942   [ 9.60%] |        392[0m
[31m 8) [28,8,20,7,36,22,26,14,29,17,23,0,25,6,33,4,2,10,18,37,31,3,16,38,9,19,12,13,11,39,1,34,21,35,32,27,5,30,15,24] : 8777   [ 7.57%] |        390[0m
[31m 9) [7,8,20,36,17,28,23,25,26,22,6,31,29,14,0,4,2,10,18,37,3,33,16,38,19,35,12,1,11,13,39,34,21,9,32,27,5,30,15,24] : 9091   [11.42%] |        384[0m
[31m10) [23,7,8,36,31,22,26,14,29,28,0,6,20,17,4,25,2,10,18,37,33,3,16,38,9,19,12,13,11,39,1,34,21,35,32,27,5,30,15,24] : 8482   [ 3.96%] |        390[0m
 == Instance 91 | optimal: 47683 | alg: TS(200) == 
[31m 1) [14,13,24,9,28,12,2,7,20,22,3,37,25,32,29,18,33,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,8,21,11] : 47976  [ 0.61%] |        391[0m
[31m 2) [14,13,24,9,28,12,2,7,20,22,3,37,25,32,29,18,33,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,8,21,11] : 47976  [ 0.61%] |        392[0m
[31m 3) [14,13,24,9,28,12,2,7,20,22,3,37,25,32,29,18,33,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,8,21,11] : 47976  [ 0.61%] |        395[0m
[31m 4) [14,13,24,9,28,12,2,7,20,22,3,37,25,32,29,18,33,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,8,21,11] : 47976  [ 0.61%] |        382[0m
[31m 5) [14,9,13,24,12,28,2,7,20,22,3,37,32,25,29,18,33,19,6,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,21,8,11] : 47925  [ 0.51%] |        387[0m
[31m 6) [14,9,13,24,12,28,2,7,20,22,3,37,32,29,18,33,25,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,21,8,11] : 47910  [ 0.48%] |        387[0m
[31m 7) [14,9,13,24,28,12,2,7,20,22,3,37,32,25,29,18,33,19,6,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,21,8,11] : 47925  [ 0.51%] |        396[0m
[31m 8) [14,13,24,9,28,12,2,7,20,22,3,37,25,32,29,18,33,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,8,21,11] : 47976  [ 0.61%] |        386[0m
[31m 9) [14,9,13,24,28,12,2,7,20,22,3,37,32,23,29,18,33,19,35,6,10,25,39,1,26,30,36,5,31,0,17,4,15,38,34,16,27,21,8,11] : 47822  [ 0.29%] |        389[0m
[31m10) [14,13,24,9,28,12,2,7,20,22,3,37,25,32,29,18,33,6,19,35,10,39,1,23,26,30,36,5,31,0,17,4,15,38,34,16,27,8,21,11] : 47976  [ 0.61%] |        392[0m
 == Instance 92 | optimal: 43004 | alg: TS(200) == 
[31m 1) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        388[0m
[31m 2) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        399[0m
[31m 3) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        401[0m
[31m 4) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        396[0m
[31m 5) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        394[0m
[31m 6) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        390[0m
[31m 7) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        389[0m
[31m 8) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        394[0m
[31m 9) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        387[0m
[31m10) [11,23,5,28,20,4,15,18,19,1,38,12,17,33,21,13,36,7,10,14,16,9,32,24,30,29,8,3,34,37,6,35,25,27,26,31,39,22,2,0] : 43010  [ 0.01%] |        390[0m
 == Instance 93 | optimal: 55730 | alg: TS(200) == 
[31m 1) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        387[0m
[31m 2) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        389[0m
[31m 3) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        392[0m
[31m 4) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        393[0m
[31m 5) [20,23,8,29,35,6,38,12,27,26,22,11,5,24,39,33,31,25,2,9,37,14,4,28,0,13,10,21,30,15,7,3,19,17,34,1,16,32,36,18] : 55814  [ 0.15%] |        386[0m
[31m 6) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        399[0m
[31m 7) [20,23,8,35,29,6,38,27,26,5,12,22,24,11,39,25,33,31,2,9,28,37,4,14,0,13,10,21,30,15,7,3,19,17,34,1,16,32,36,18] : 55877  [ 0.26%] |        394[0m
[32m 8) [20,23,8,29,35,6,38,27,26,12,22,5,11,24,31,39,33,25,2,9,37,4,28,14,0,10,13,21,30,15,7,3,19,17,34,1,16,32,36,18] : 55730  [ 0.00%] |        396[0m
[31m 9) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        391[0m
[31m10) [20,23,8,29,35,6,27,38,26,12,22,5,24,31,39,33,25,9,15,37,4,28,14,11,0,13,10,21,2,30,7,3,19,17,34,1,16,32,36,18] : 56044  [ 0.56%] |        384[0m
 == Instance 94 | optimal: 59494 | alg: TS(200) == 
[31m 1) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,30,22,10,15,7,3,19,32,17,35,18,36,1,21,14,37,9,29,31,23,12,0,16,11,13] : 59638  [ 0.24%] |        394[0m
[31m 2) [24,27,8,34,2,26,39,20,4,5,36,6,28,25,33,22,30,10,3,15,38,7,32,17,19,35,18,1,21,14,37,9,31,29,23,12,0,16,11,13] : 59599  [ 0.18%] |        395[0m
[31m 3) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,30,22,10,15,7,3,19,32,17,35,18,36,1,14,37,21,9,31,29,23,12,0,16,11,13] : 59652  [ 0.27%] |        396[0m
[31m 4) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,30,22,10,15,7,3,19,32,17,35,18,36,1,14,37,21,9,31,29,23,12,0,16,11,13] : 59652  [ 0.27%] |        398[0m
[31m 5) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,30,22,10,15,7,3,19,32,17,35,18,36,1,14,37,21,9,31,29,23,12,0,16,11,13] : 59652  [ 0.27%] |        387[0m
[31m 6) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,30,22,10,15,7,3,19,32,17,35,18,36,1,14,37,21,9,31,29,23,12,0,16,11,13] : 59652  [ 0.27%] |        391[0m
[31m 7) [24,27,8,34,2,26,20,4,5,39,6,28,38,25,33,30,22,10,15,7,3,19,32,17,35,18,36,21,1,14,37,9,31,29,23,12,0,16,13,11] : 59632  [ 0.23%] |        389[0m
[31m 8) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,22,30,15,10,3,7,19,32,17,35,18,36,21,1,14,37,9,31,29,23,12,0,16,13,11] : 59632  [ 0.23%] |        395[0m
[31m 9) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,22,30,15,10,3,7,19,32,17,35,18,36,21,1,14,37,9,31,29,23,12,0,16,13,11] : 59632  [ 0.23%] |        393[0m
[31m10) [24,27,8,34,2,26,20,4,5,39,38,6,28,25,33,30,22,10,15,7,3,19,32,17,35,18,36,1,21,14,37,9,29,31,23,12,0,16,11,13] : 59638  [ 0.24%] |        391[0m
 == Instance 95 | optimal: 42688 | alg: TS(200) == 
[32m 1) [21,13,29,39,20,27,31,6,28,11,19,3,10,18,1,24,36,33,38,9,7,22,12,14,30,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42688  [ 0.00%] |        386[0m
[31m 2) [21,13,29,20,6,39,31,27,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42797  [ 0.26%] |        391[0m
[31m 3) [21,13,29,20,6,39,31,27,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42797  [ 0.26%] |        387[0m
[31m 4) [21,13,29,39,20,6,27,31,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42738  [ 0.12%] |        386[0m
[31m 5) [21,13,29,39,20,6,27,31,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42738  [ 0.12%] |        397[0m
[31m 6) [21,13,29,39,20,6,27,31,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42738  [ 0.12%] |        386[0m
[31m 7) [21,13,29,39,20,6,27,31,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42738  [ 0.12%] |        390[0m
[31m 8) [21,13,29,39,20,27,31,6,28,11,19,3,10,18,1,24,36,33,38,9,22,7,30,12,14,17,2,35,32,4,34,16,26,23,37,8,5,25,15,0] : 42709  [ 0.05%] |        392[0m
[31m 9) [21,13,29,39,20,6,27,31,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42738  [ 0.12%] |        381[0m
[31m10) [21,13,29,20,6,39,31,27,28,11,19,3,10,18,1,24,36,33,22,9,38,7,30,12,14,17,2,35,32,4,34,16,26,37,8,23,5,25,15,0] : 42797  [ 0.26%] |        392[0m
 == Instance 96 | optimal: 126048 | alg: TS(200) == 
[31m 1) [15,26,10,4,11,20,27,28,9,19,3,17,8,24,2,31,29,37,39,32,1,36,34,14,30,25,35,18,0,33,12,13,21,16,5,6,23,38,22,7] : 126101 [ 0.04%] |        384[0m
[31m 2) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        386[0m
[31m 3) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        391[0m
[31m 4) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        393[0m
[31m 5) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        391[0m
[31m 6) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        389[0m
[31m 7) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        392[0m
[31m 8) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        386[0m
[31m 9) [15,26,10,4,11,20,27,28,9,19,3,17,8,24,2,31,29,37,39,32,1,36,34,14,30,25,35,18,0,33,12,13,21,16,5,6,23,38,22,7] : 126101 [ 0.04%] |        393[0m
[31m10) [15,26,10,4,11,20,27,28,9,3,19,17,8,24,2,31,29,37,39,32,1,34,36,14,30,25,35,18,0,33,12,13,21,16,6,5,23,22,38,7] : 126121 [ 0.06%] |        394[0m
 == Instance 97 | optimal: 114686 | alg: TS(200) == 
[31m 1) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,22,28,25,1,38,19,37,18,35,12,26,20,39,6,9,31,7,24,32,21,5,29,13] : 114771 [ 0.07%] |        396[0m
[31m 2) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,22,28,25,1,38,19,37,18,35,12,26,20,39,6,9,31,7,24,32,21,5,29,13] : 114771 [ 0.07%] |        392[0m
[31m 3) [16,36,23,11,27,30,17,33,15,2,4,25,3,8,14,0,34,10,22,28,1,38,19,37,18,35,12,26,20,39,9,6,32,31,24,7,21,5,29,13] : 114687 [ 0.00%] |        389[0m
[31m 4) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,25,34,22,10,28,1,38,19,37,18,12,26,35,20,39,9,6,31,7,24,32,21,5,29,13] : 114723 [ 0.03%] |        387[0m
[31m 5) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,25,22,28,1,38,19,37,18,35,12,26,20,39,9,6,31,7,24,32,21,5,29,13] : 114725 [ 0.03%] |        391[0m
[31m 6) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,25,22,28,1,38,19,37,18,35,12,26,20,39,9,6,31,7,24,32,21,5,29,13] : 114725 [ 0.03%] |        389[0m
[31m 7) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,22,28,25,1,38,19,37,18,35,12,26,20,39,6,9,31,7,24,32,21,5,29,13] : 114771 [ 0.07%] |        389[0m
[31m 8) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,25,22,28,1,38,19,37,18,35,12,26,20,39,9,6,31,7,24,32,21,5,29,13] : 114725 [ 0.03%] |        390[0m
[31m 9) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,34,10,22,28,25,1,38,19,37,18,35,12,26,20,39,6,9,31,7,24,32,21,5,29,13] : 114771 [ 0.07%] |        395[0m
[31m10) [16,36,23,11,27,30,17,33,15,2,4,3,8,14,0,10,34,25,22,28,1,38,19,37,18,35,12,26,20,39,6,9,31,7,24,32,21,5,29,13] : 114724 [ 0.03%] |        392[0m
 == Instance 98 | optimal: 112102 | alg: TS(200) == 
[31m 1) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        391[0m
[31m 2) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        398[0m
[31m 3) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        392[0m
[31m 4) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        403[0m
[31m 5) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        385[0m
[31m 6) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        384[0m
[31m 7) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        393[0m
[31m 8) [0,19,16,38,15,13,20,8,34,23,39,37,6,5,18,1,31,36,14,10,4,21,30,11,32,7,3,28,27,17,29,33,25,22,2,26,12,35,9,24] : 112106 [ 0.00%] |        394[0m
[32m 9) [0,19,16,38,15,13,20,8,34,23,37,39,6,5,18,1,31,36,14,10,4,21,30,11,32,7,3,28,17,27,29,33,25,22,2,26,12,35,9,24] : 112102 [ 0.00%] |        398[0m
[31m10) [0,19,16,38,15,13,20,8,23,34,37,39,6,5,18,1,31,14,36,10,4,21,30,11,32,7,3,28,27,17,29,25,33,22,2,26,12,35,9,24] : 112108 [ 0.01%] |        392[0m
 == Instance 99 | optimal: 98206 | alg: TS(200) == 
[32m 1) [38,11,35,17,13,16,3,18,8,29,31,0,4,14,27,22,39,7,20,15,33,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98206  [ 0.00%] |        384[0m
[31m 2) [38,11,35,17,13,16,3,18,8,29,31,0,4,27,22,14,39,20,7,33,15,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98313  [ 0.11%] |        382[0m
[31m 3) [38,11,35,17,13,16,3,18,8,29,31,0,4,27,22,14,39,20,7,33,15,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98313  [ 0.11%] |        388[0m
[31m 4) [38,11,35,17,13,16,3,18,8,29,31,0,4,14,27,22,39,7,20,15,33,24,32,19,21,26,25,10,30,37,1,28,34,6,9,2,12,36,23,5] : 98215  [ 0.01%] |        392[0m
[32m 5) [38,11,35,17,13,16,3,18,8,29,31,0,4,14,27,22,39,7,20,15,33,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98206  [ 0.00%] |        388[0m
[31m 6) [38,11,35,17,13,16,3,18,8,29,31,0,4,27,22,14,39,20,7,33,15,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98313  [ 0.11%] |        388[0m
[31m 7) [38,11,35,17,13,16,3,18,8,29,31,0,4,27,22,14,39,20,7,33,15,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98313  [ 0.11%] |        389[0m
[32m 8) [38,11,35,17,13,16,3,18,8,29,31,0,4,14,27,22,39,7,20,15,33,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98206  [ 0.00%] |        395[0m
[31m 9) [38,11,35,17,13,16,3,18,8,29,31,0,4,14,27,22,39,7,20,15,33,24,32,19,21,26,25,30,10,37,1,28,34,6,9,12,2,36,23,5] : 98227  [ 0.02%] |        394[0m
[32m10) [38,11,35,17,13,16,3,18,8,29,31,0,4,14,27,22,39,7,20,15,33,24,32,19,21,26,25,30,10,37,1,28,34,6,9,2,36,12,23,5] : 98206  [ 0.00%] |        396[0m
 == Instance 100 | optimal: 157296 | alg: TS(200) == 
[32m 1) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        392[0m
[32m 2) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        393[0m
[32m 3) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        395[0m
[32m 4) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        398[0m
[32m 5) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        393[0m
[32m 6) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        387[0m
[32m 7) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        396[0m
[32m 8) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        392[0m
[32m 9) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        394[0m
[32m10) [26,27,32,28,14,23,17,13,7,31,2,0,20,37,11,22,21,30,16,3,38,12,8,5,1,39,19,10,36,34,6,33,15,35,29,18,4,9,25,24] : 157296 [ 0.00%] |        389[0m
 == Instance 107 | optimal: 516 | alg: TS(200) == 
[31m 1) [39,34,13,33,36,21,30,38,6,24,8,7,28,0,35,20,32,3,19,27,14,16,23,9,10,25,37,18,11,2,4,17,31,1,29,15,5,26,22,12] : 608    [17.83%] |        384[0m
[31m 2) [34,39,30,13,21,36,8,33,38,6,24,7,28,20,0,3,35,19,32,27,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 648    [25.58%] |        384[0m
[31m 3) [34,39,30,13,21,36,8,33,38,6,24,7,28,20,0,3,35,19,32,27,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 648    [25.58%] |        391[0m
[31m 4) [34,39,30,13,21,36,8,33,38,6,24,7,28,20,0,3,35,19,32,27,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 648    [25.58%] |        387[0m
[31m 5) [39,34,13,30,21,33,8,36,6,38,24,7,28,20,0,35,3,19,27,32,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 684    [32.56%] |        388[0m
[31m 6) [34,39,30,13,21,36,8,33,38,6,24,7,28,20,0,3,35,19,32,27,14,16,23,9,10,25,37,18,2,29,4,17,12,1,5,31,11,26,22,15] : 648    [25.58%] |        379[0m
[31m 7) [34,39,30,13,21,36,8,33,38,6,24,20,7,28,3,0,35,19,27,32,14,16,23,10,9,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 648    [25.58%] |        381[0m
[31m 8) [34,39,30,13,21,36,8,33,38,6,24,7,28,20,0,3,35,19,32,27,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 648    [25.58%] |        384[0m
[31m 9) [39,34,13,30,21,33,8,36,6,38,24,7,28,20,0,35,3,19,27,32,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 684    [32.56%] |        390[0m
[31m10) [39,34,13,30,21,33,8,36,6,38,24,7,28,20,0,35,3,19,27,32,14,16,23,9,10,25,37,18,2,29,4,31,17,1,5,12,11,26,22,15] : 684    [32.56%] |        392[0m
 == Instance 108 | optimal: 3354 | alg: TS(200) == 
[31m 1) [10,15,20,24,33,11,37,18,8,1,0,13,22,30,34,19,17,38,12,39,35,6,14,29,27,26,28,7,9,25,23,2,21,36,3,16,31,5,4,32] : 3575   [ 6.59%] |        388[0m
[31m 2) [15,10,24,33,20,37,18,8,30,11,22,1,13,19,0,27,34,38,17,12,39,35,6,14,29,26,28,7,9,25,2,21,23,36,3,16,31,5,4,32] : 3670   [ 9.42%] |        389[0m
[31m 3) [15,27,24,37,33,20,10,18,1,22,8,13,30,0,34,12,17,19,38,39,35,6,11,14,29,28,7,9,25,23,26,2,21,36,3,16,4,5,32,31] : 3558   [ 6.08%] |        385[0m
[31m 4) [24,10,15,20,33,37,18,8,30,22,1,0,13,34,38,11,17,19,12,39,35,6,14,29,27,26,28,7,9,25,2,21,23,36,3,16,31,5,4,32] : 3574   [ 6.56%] |        395[0m
[31m 5) [10,24,15,20,37,18,11,33,13,27,8,1,30,17,22,19,0,34,38,12,39,35,6,14,29,28,7,9,25,23,2,21,26,36,3,16,31,5,4,32] : 3625   [ 8.08%] |        389[0m
